,Method,Feature,FeatureImportance_MDI,std
0,RandomForest_MDI,Airline__Air Wisconsin Airlines Corp,0.0017984938099955732,0.0004401422503642122
1,RandomForest_MDI,Airline__Alaska Airlines Inc.,0.0018393010725253067,0.0005267776478234225
2,RandomForest_MDI,Airline__Allegiant Air,0.0027945482801963644,0.0011014872391667953
3,RandomForest_MDI,Airline__American Airlines Inc.,0.007006458365275491,0.001342846635609895
4,RandomForest_MDI,Airline__Cape Air,1.0216472420381202e-06,8.605534694292274e-06
5,RandomForest_MDI,Airline__Capital Cargo International,0.001474776326464783,0.0005429417941243747
6,RandomForest_MDI,Airline__Comair Inc.,0.0026894212214590373,0.0008058102317166844
7,RandomForest_MDI,"Airline__Commutair Aka Champlain Enterprises, Inc.",0.0013365388102944448,0.0005195399117163753
8,RandomForest_MDI,Airline__Compass Airlines,0.0006931531176875337,0.0003027263193556144
9,RandomForest_MDI,Airline__Delta Air Lines Inc.,0.003632107025804404,0.0012461027639394313
10,RandomForest_MDI,Airline__Empire Airlines Inc.,0.00016586015004416572,0.00013166452553340082
11,RandomForest_MDI,Airline__Endeavor Air Inc.,0.002097319664301506,0.0006735513035284645
12,RandomForest_MDI,Airline__Envoy Air,0.003609874963729801,0.0009538875182998131
13,RandomForest_MDI,Airline__ExpressJet Airlines Inc.,0.002037380905371974,0.0006053515722220899
14,RandomForest_MDI,Airline__Frontier Airlines Inc.,0.0018970855722355762,0.0004898103783655448
15,RandomForest_MDI,"Airline__GoJet Airlines, LLC d/b/a United Express",0.0013533965586438666,0.0003468761582850897
16,RandomForest_MDI,Airline__Hawaiian Airlines Inc.,0.0003704516624565324,0.00020103314961028253
17,RandomForest_MDI,Airline__Horizon Air,0.0014802126204059287,0.00042612762023270796
18,RandomForest_MDI,Airline__JetBlue Airways,0.002981742655201294,0.0005207717093518256
19,RandomForest_MDI,Airline__Mesa Airlines Inc.,0.0029505923769962473,0.0006152617494869343
20,RandomForest_MDI,Airline__Peninsula Airways Inc.,0.0002899084408590078,0.0002164115819213893
21,RandomForest_MDI,Airline__Republic Airlines,0.0036851545279154452,0.0006132315660466629
22,RandomForest_MDI,Airline__SkyWest Airlines Inc.,0.006235290987171886,0.0011403075327008371
23,RandomForest_MDI,Airline__Southwest Airlines Co.,0.009162597140113434,0.002671077022933773
24,RandomForest_MDI,Airline__Spirit Air Lines,0.002733602113662295,0.0006389306464101099
25,RandomForest_MDI,Airline__Trans States Airlines,0.0009892181885277768,0.0003137982306674017
26,RandomForest_MDI,Airline__United Air Lines Inc.,0.005089532615594445,0.001204174173662732
27,RandomForest_MDI,Airline__Virgin America,8.869275036132143e-05,0.00010681255044779404
28,RandomForest_MDI,OriginStateName__Alabama,0.0007008173337708675,0.0003043034153938101
29,RandomForest_MDI,OriginStateName__Alaska,0.0002992718128835787,0.00016439678459014825
30,RandomForest_MDI,OriginStateName__Arizona,0.0020588230792286883,0.0005625470723241213
31,RandomForest_MDI,OriginStateName__Arkansas,0.0005207380180933021,0.0002233645233523123
32,RandomForest_MDI,OriginStateName__California,0.0039727038673627564,0.0008578314201434109
33,RandomForest_MDI,OriginStateName__Colorado,0.0030185161846546515,0.0006135166047639949
34,RandomForest_MDI,OriginStateName__Connecticut,0.0006582724476627625,0.00029944258363616145
35,RandomForest_MDI,OriginStateName__Delaware,1.355589304766081e-08,1.348794328118348e-07
36,RandomForest_MDI,OriginStateName__Florida,0.004170036052359848,0.0006413834816808715
37,RandomForest_MDI,OriginStateName__Georgia,0.002056930466242788,0.0006208793891925393
38,RandomForest_MDI,OriginStateName__Hawaii,0.0006307227983236381,0.00024513425771132633
39,RandomForest_MDI,OriginStateName__Idaho,0.0003268364913478989,0.00019572056503102157
40,RandomForest_MDI,OriginStateName__Illinois,0.0037972363398099413,0.0012247954967820299
41,RandomForest_MDI,OriginStateName__Indiana,0.001003262208806337,0.0003408853733042396
42,RandomForest_MDI,OriginStateName__Iowa,0.0006145802157963239,0.00025138161398987127
43,RandomForest_MDI,OriginStateName__Kansas,0.00038737910739490865,0.00022742965045558468
44,RandomForest_MDI,OriginStateName__Kentucky,0.0010782024813014311,0.0003265132152130276
45,RandomForest_MDI,OriginStateName__Louisiana,0.001332327933484167,0.00044496915108362703
46,RandomForest_MDI,OriginStateName__Maine,0.0004273181014270364,0.00022434283816224505
47,RandomForest_MDI,OriginStateName__Maryland,0.0014650298640975722,0.0004200623728244359
48,RandomForest_MDI,OriginStateName__Massachusetts,0.0017110169662024857,0.00041204252979833264
49,RandomForest_MDI,OriginStateName__Michigan,0.001712450763564263,0.0005253162842504694
50,RandomForest_MDI,OriginStateName__Minnesota,0.0013624335181506065,0.00042104090109644347
51,RandomForest_MDI,OriginStateName__Mississippi,0.0003054622746072133,0.00017373125793421616
52,RandomForest_MDI,OriginStateName__Missouri,0.0022694036433762894,0.0005414431510134462
53,RandomForest_MDI,OriginStateName__Montana,0.00034565135946013374,0.0001846904727921314
54,RandomForest_MDI,OriginStateName__Nebraska,0.0007097402905325421,0.0002745384476920228
55,RandomForest_MDI,OriginStateName__Nevada,0.00190993468918225,0.0005250721468605393
56,RandomForest_MDI,OriginStateName__New Hampshire,0.0002713507449714122,0.00014993972312698204
57,RandomForest_MDI,OriginStateName__New Jersey,0.0017040896780340677,0.0006847288531983399
58,RandomForest_MDI,OriginStateName__New Mexico,0.0005624430351680402,0.00024890559218095537
59,RandomForest_MDI,OriginStateName__New York,0.0033368983155715624,0.0007763111695883885
60,RandomForest_MDI,OriginStateName__North Carolina,0.0029412177581313623,0.0006061731748882976
61,RandomForest_MDI,OriginStateName__North Dakota,0.0003552363624927861,0.00018635145601936245
62,RandomForest_MDI,OriginStateName__Ohio,0.0016030629808418547,0.00041337386116590196
63,RandomForest_MDI,OriginStateName__Oklahoma,0.0008017006169073685,0.00031016724005869203
64,RandomForest_MDI,OriginStateName__Oregon,0.0010730798708074676,0.000379517947192052
65,RandomForest_MDI,OriginStateName__Pennsylvania,0.0023648663722635617,0.000501011752674027
66,RandomForest_MDI,OriginStateName__Puerto Rico,0.0003926657913825763,0.00021057797405936476
67,RandomForest_MDI,OriginStateName__Rhode Island,0.000393567310437006,0.00021880651467876498
68,RandomForest_MDI,OriginStateName__South Carolina,0.001125567214104728,0.0003925628858563431
69,RandomForest_MDI,OriginStateName__South Dakota,0.00046533555093441093,0.00022065912180275582
70,RandomForest_MDI,OriginStateName__Tennessee,0.0019702973222462017,0.00044500110441916243
71,RandomForest_MDI,OriginStateName__Texas,0.0050602990289517645,0.0009664853505410267
72,RandomForest_MDI,OriginStateName__U.S. Pacific Trust Territories and Possessions,1.9800580519770015e-05,5.269754743488804e-05
73,RandomForest_MDI,OriginStateName__U.S. Virgin Islands,0.00017019967821811123,0.00013647804993699276
74,RandomForest_MDI,OriginStateName__Utah,0.0010163827293628,0.00043154569384175513
